各クラスタの平均値と分散:																
	注視時間(ms)	平均サッケード振幅(px)	最大サッケード振幅(px)	サッケード数	平均速度	視覚的探索距離(px)	視覚的探索の均一性	平均視線回転(rad)								
	mean	var	mean	var	mean	var	mean	var	mean	var	mean	var	mean	var	mean	var
Cluster																
1	4056.444444	8.51E+05	269.609467	2108.670964	1205.794112	57829.37831	620.555556	22523.77778	1101.370051	19905.50051	246589.4987	4.61E+09	498.396436	9944.231708	-0.079284	0.006565
2	6157.882353	2.34E+06	171.053887	1356.491148	1079.79698	58510.94954	1004.352941	49185.86765	724.4572	13588.19591	249500.4439	4.74E+09	312.16193	4727.820914	0.041988	0.022785
																
クラスタ分布:																
Cluster																
2	17															
1	9															
																
PCA成分（主成分負荷量）:																
			注視時間(ms)	平均サッケード振幅(px)	最大サッケード振幅(px)	サッケード数	平均速度	視覚的探索距離(px)	視覚的探索の均一性	平均視線回転(rad)						
PCA	Component	1	0.432672	-0.383185	-0.106474	0.471183	-0.418816	0.141819	-0.456671	0.168956						
PCA	Component	2	0.310312	0.373394	0.345095	0.177001	0.301265	0.574376	-0.16568	-0.407119						
