各クラスタの平均値と分散:
            注視時間(ms)                    平均注視x座標                  平均注視y座標               平均サッケード振幅(px)              最大サッケード振幅(px)                    サッケード数                      平均速度                    速度の標準偏差                   視覚的探索距離(px)                  視覚的探索の均一性               平均視線回転(rad)
                mean            var        mean          var        mean           var          mean          var          mean           var        mean          var         mean           var         mean            var           mean           var         mean           var        mean       var
Cluster                                                                                                                                                                                                                           

1        1830.250000  118833.295455  772.500000  6660.090909  423.083333   4160.992424    378.018797  4584.851601   1295.753349  23940.556202  247.500000  2958.272727  1392.855040  20620.633056  2700.995084  191521.769967  140455.038058  8.550422e+08  1071.528318  21250.853659   -0.045433  0.016002
2        2648.125000   55486.696429  708.500000  3474.000000  503.375000  33555.696429    267.791437  2273.040641   1209.329515  20713.141038  374.500000  1853.428571  1045.434179  21069.456459  2077.987709  103616.614068  151747.927262  3.376357e+08   686.146109   7382.438758    0.094352  0.033872
3        1897.727273   96899.418182  712.090909  6661.090909  452.454545   7826.472727    264.544454   840.097124    980.942433  10960.436762  288.909091  3151.690909  1101.621487  17105.962805  2013.928968   50841.120057  116905.848525  5.194972e+08   917.817696  15638.235188   -0.093839  0.007321
4        1298.000000            NaN  798.000000          NaN  513.000000           NaN    160.740771          NaN    663.223190           NaN  211.000000          NaN   726.858721           NaN  1089.241955            NaN   53481.215180           NaN   952.419106           NaN    0.364732       NaN

クラスタ分布:
Cluster
1    12
3    11
2     8
4     1

各被験者のクラスタ情報:
   Subject ID  Cluster
0       J1-01        1
1       J1-02        2
2       J2-01        2
3       J2-02        3
4       J2-03        1
5       J2-04        1
6       J2-05        2
7       J2-06        2
8       J2-07        3
9       J2-08        3
10      J2-09        2
11      J2-10        3
12      J3-01        2
13      J3-02        3
14      J3-03        3
15      J3-04        3
16      J3-05        1
17      J3-06        4
18      J3-07        1
19      J3-08        3
20      J3-09        3
21      J3-10        2
22      J3-11        1
23      J3-12        1
24      J3-13        1
25      J3-14        1
26      H1-01        1
27      H1-02        1
28      H2-01        3
29      H2-02        1
30      H2-03        2
31      H3-01        3
