各クラスタの平均値と分散:
            注視時間(ms)                   平均注視x座標                   平均注視y座標              平均サッケード振幅(px)              最大サッケード振幅(px)                    サッケード数                       平均速度                    速度の標準偏差                   視覚的探索距離(px)                 視覚的探索の均一性              平均視線回転(rad)
                mean           var        mean           var        mean          var          mean          var          mean           var        mean           var         mean           var         mean            var           mean           var        mean          var        mean       var
Cluster                                                                                                                                                                                                                           

1        4848.400000  6.481613e+05  814.000000   1980.500000  490.600000  2990.300000    295.576362  1360.971578   1239.053673  15855.745697  715.400000  23477.300000  1157.398512  16386.565287  2180.811793   38054.472474  303143.850260  8.826405e+08  409.072227  4063.017824   -0.101822  0.011126
2        3083.400000  2.239183e+05  889.600000   2781.300000  525.800000  8293.700000    245.721795  1381.640138   1072.463529  85545.223686  489.200000  13013.700000  1039.618159  17759.731789  1838.761777  144040.359569  176070.811440  9.617990e+08  600.842304  5210.699182   -0.032313  0.005768
3        4675.857143  6.710241e+05  813.714286  10202.571429  522.428571  9318.285714    149.753708   283.151255    942.283005  49961.361428  821.428571  25950.619048   680.850398   5559.810765  1190.608292   17959.077971  180272.133557  1.158697e+09  390.274664  6449.840097    0.147725  0.015846
4        6216.555556  2.415951e+06  914.444444   7057.777778  403.555556  5044.277778    177.088384  1651.684940   1051.557341  73712.428924  988.222222  68534.444444   717.902843  11876.156901  1420.054117   79773.986788  246589.276233  3.176175e+09  297.951949  4073.338762   -0.043133  0.016620

クラスタ分布:
Cluster
4    9
3    7
1    5
2    5

各被験者のクラスタ情報:
   Subject ID  Cluster
0       J1-01        1
1       J1-02        3
2       J2-01        2
3       J2-02        3
4       J2-03        2
5       J2-04        2
6       J2-05        4
7       J2-06        4
8       J2-07        4
9       J2-08        3
10      J2-09        4
11      J2-10        4
12      J3-01        3
13      J3-02        3
14      J3-03        1
15      J3-04        1
16      J3-05        2
17      J3-06        3
18      J3-07        1
19      J3-08        2
20      J3-09        4
21      J3-10        1
22      J3-11        3
23      J3-12        4
24      J3-13        4
25      J3-14        4
