各クラスタの平均値と分散:
        注視時間(ms)                平均注視x座標                  平均注視y座標               平均サッケード振幅(px)              最大サッケード振幅(px)                サッケード数                      平均速度               
     速度の標準偏差                   視覚的探索距離(px)                  視覚的探索の均一性               平均視線回転(rad)
            mean            var    mean          var        mean           var          mean          var          mean           var    mean          var         mean           var         mean            var           mean           var         mean           var        mean       var
Cluster                                                                                                                                                                                                                           

1        1830.25  118833.295455  772.50  6660.090909  423.083333   4160.992424    378.018797  4584.851601   1295.753349  23940.556202  247.50  2958.272727  1392.855040  20620.633056  2700.995084  191521.769967  140455.038058  8.550422e+08  1071.528318  21250.853659   -0.045433  0.016002
2        2167.90  250630.621053  714.95  5170.997368  475.850000  17190.344737    260.653063  1835.207633   1056.411304  34679.796720  319.25  4776.618421  1060.408426  23698.880736  1993.318114  111216.084385  127671.448353  9.986793e+08   826.879132  24907.053950    0.004366  0.032160

クラスタ分布:
Cluster
2    20
1    12

各被験者のクラスタ情報:
   Subject ID  Cluster
0       J1-01        1
1       J1-02        2
2       J2-01        2
3       J2-02        2
4       J2-03        1
5       J2-04        1
6       J2-05        2
7       J2-06        2
8       J2-07        2
9       J2-08        2
10      J2-09        2
11      J2-10        2
12      J3-01        2
13      J3-02        2
14      J3-03        2
15      J3-04        2
16      J3-05        1
17      J3-06        2
18      J3-07        1
19      J3-08        2
20      J3-09        2
21      J3-10        2
22      J3-11        1
23      J3-12        1
24      J3-13        1
25      J3-14        1
26      H1-01        1
27      H1-02        1
28      H2-01        2
29      H2-02        1
30      H2-03        2
31      H3-01        2
